Nome,Turma,Mensalidade,Responsavel,Email,Telefone
Pedro Henrique Costa,1ª Série,320.00,Fernanda Costa,[email],(85) 99111-2233
Larissa Mendonça,2ª Série,340.00,Ricardo Mendonça,[email],(11) 98222-3344
Gabriel Souza,3ª Série,360.00,Claudia Souza,[email],(21) 97333-4455
Isabela Ferreira,4ª Série,380.00,Andre Ferreira,[email],(31) 96444-5566
Mateus Oliveira,5ª Série,400.00,Silvia Oliveira,[email],(41) 95555-6677
Julia Almeida,6ª Série,420.00,Marcos Almeida,[email],(51) 94666-7788
Lucas Ribeiro,7ª Série,440.00,Patricia Ribeiro,[email],(61) 93777-8899
Ana Beatriz Lima,8ª Série,460.00,Carlos Lima,[email],(71) 92888-9900
Camila Rodrigues,Pré-Escola,300.00,Eduardo Rodrigues,[email],(88) 90000-1122
